DROP TABLE "TIPOMIEMBROCOMUNIDAD" CASCADE CONSTRAINTS;

DROP TABLE "CLIENTE" CASCADE CONSTRAINTS;

DROP TABLE "OPERADOR" CASCADE CONSTRAINTS;

DROP TABLE "TIPOOPERADOREMPRESA" CASCADE CONSTRAINTS;

DROP TABLE "EMPRESA" CASCADE CONSTRAINTS;

DROP TABLE "TIPOOPERADORNATURAL" CASCADE CONSTRAINTS;

DROP TABLE "PERSONANATURAL" CASCADE CONSTRAINTS;

DROP TABLE "CONTRATO" CASCADE CONSTRAINTS;

DROP TABLE "SEGURO" CASCADE CONSTRAINTS;

DROP TABLE "HORARIO" CASCADE CONSTRAINTS;

DROP TABLE "TIPOALOJAMIENTO" CASCADE CONSTRAINTS;

DROP TABLE "ALOJAMIENTO" CASCADE CONSTRAINTS;

DROP TABLE "RESERVA" CASCADE CONSTRAINTS;

DROP TABLE "TIPOSERVICIOPUBLICO" CASCADE CONSTRAINTS;

DROP TABLE "SERVICIOPUBLICO" CASCADE CONSTRAINTS;

DROP TABLE "TIPOSERVICIO" CASCADE CONSTRAINTS;

DROP TABLE "SERVICIO" CASCADE CONSTRAINTS;

DROP SEQUENCE alohandes_sequence;

COMMIT;




delete from TIPOMIEMBROCOMUNIDAD;
delete from CLIENTE;
delete from OPERADOR;
delete from TIPOOPERADOREMPRESA;
delete from EMPRESA;
delete from TIPOOPERADORNATURAL;
delete from PERSONATURAL;
DELETE FROM CONTRATO;

DELETE FROM SEGURO;
DELETE FROM HORARIO;
DELETE FROM TIPOALOJAMIENTO;
DELETE FROM ALOJAMIENTO;
DELETE FROM RESERVA;
DELETE FROM TIPOSERVICIOPUBLICO;
DELETE FROM SERVICIOPUBLICO;
DELETE FROM TIPOSERVICIO;
DELETE FROM SERVICIO;

COMMIT;
